Identifier   ProcessPCH++\ /Users/Shared/Source/Project/github/LearningCpp/Demo_RapidJSON/DerivedData/Build/Intermediates/ArchiveIntermediates/Demo_RapidJSON/PrecompiledHeaders/PrefixHeader-aokrwqlwdefhamdgnekbfhfxwrav/PrefixHeader.h.pch\ Demo_RapidJSON/PrefixHeader.h\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 802aae8f89ec1768e60a9eda9bec1d11
Description  ProcessPCH++\ /Users/Shared/Source/Project/github/LearningCpp/Demo_RapidJSON/DerivedData/Build/Intermediates/ArchiveIntermediates/Demo_RapidJSON/PrecompiledHeaders/PrefixHeader-aokrwqlwdefhamdgnekbfhfxwrav/PrefixHeader.h.pch\ Demo_RapidJSON/PrefixHeader.h\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/Shared/Source/Project/github/LearningCpp/Demo_RapidJSON/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/Shared/Source/Project/github/LearningCpp/Demo_RapidJSON/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.11 -msse4.2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -iquote /Users/Shared/Source/Project/github/LearningCpp/Demo_RapidJSON/DerivedData/Build/Intermediates/ArchiveIntermediates/Demo_RapidJSON/IntermediateBuildFilesPath/Demo_RapidJSON.build/Release/Demo_RapidJSON.build/Demo_RapidJSON-generated-files.hmap -I/Users/Shared/Source/Project/github/LearningCpp/Demo_RapidJSON/DerivedData/Build/Intermediates/ArchiveIntermediates/Demo_RapidJSON/IntermediateBuildFilesPath/Demo_RapidJSON.build/Release/Demo_RapidJSON.build/Demo_RapidJSON-own-target-headers.hmap -I/Users/Shared/Source/Project/github/LearningCpp/Demo_RapidJSON/DerivedData/Build/Intermediates/ArchiveIntermediates/Demo_RapidJSON/IntermediateBuildFilesPath/Demo_RapidJSON.build/Release/Demo_RapidJSON.build/Demo_RapidJSON-all-target-headers.hmap -iquote /Users/Shared/Source/Project/github/LearningCpp/Demo_RapidJSON/DerivedData/Build/Intermediates/ArchiveIntermediates/Demo_RapidJSON/IntermediateBuildFilesPath/Demo_RapidJSON.build/Release/Demo_RapidJSON.build/Demo_RapidJSON-project-headers.hmap -I/Users/Shared/Source/Project/github/LearningCpp/Demo_RapidJSON/DerivedData/Build/Intermediates/ArchiveIntermediates/Demo_RapidJSON/BuildProductsPath/Release/include -I/Users/Shared/Source/Project/github/LearningCpp/Demo_RapidJSON/Demo_RapidJSON/rapidjson/include -I/Users/Shared/Source/Project/github/LearningCpp/Demo_RapidJSON/Demo_RapidJSON/NetConsole -I/Users/Shared/Source/Project/github/LearningCpp/Demo_RapidJSON/DerivedData/Build/Intermediates/ArchiveIntermediates/Demo_RapidJSON/IntermediateBuildFilesPath/Demo_RapidJSON.build/Release/Demo_RapidJSON.build/DerivedSources/x86_64 -I/Users/Shared/Source/Project/github/LearningCpp/Demo_RapidJSON/DerivedData/Build/Intermediates/ArchiveIntermediates/Demo_RapidJSON/IntermediateBuildFilesPath/Demo_RapidJSON.build/Release/Demo_RapidJSON.build/DerivedSources -F/Users/Shared/Source/Project/github/LearningCpp/Demo_RapidJSON/DerivedData/Build/Intermediates/ArchiveIntermediates/Demo_RapidJSON/BuildProductsPath/Release -MD -MT dependencies -MF /Users/Shared/Source/Project/github/LearningCpp/Demo_RapidJSON/DerivedData/Build/Intermediates/ArchiveIntermediates/Demo_RapidJSON/PrecompiledHeaders/PrefixHeader-aokrwqlwdefhamdgnekbfhfxwrav/PrefixHeader.h.d -c /Users/Shared/Source/Project/github/LearningCpp/Demo_RapidJSON/Demo_RapidJSON/PrefixHeader.h -o /Users/Shared/Source/Project/github/LearningCpp/Demo_RapidJSON/DerivedData/Build/Intermediates/ArchiveIntermediates/Demo_RapidJSON/PrecompiledHeaders/PrefixHeader-aokrwqlwdefhamdgnekbfhfxwrav/PrefixHeader.h.pch --serialize-diagnostics /Users/Shared/Source/Project/github/LearningCpp/Demo_RapidJSON/DerivedData/Build/Intermediates/ArchiveIntermediates/Demo_RapidJSON/PrecompiledHeaders/PrefixHeader-aokrwqlwdefhamdgnekbfhfxwrav/PrefixHeader.h.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/Shared/Source/Project/github/LearningCpp/Demo_RapidJSON/DerivedData/Build/Intermediates/ArchiveIntermediates/Demo_RapidJSON/PrecompiledHeaders/PrefixHeader-aokrwqlwdefhamdgnekbfhfxwrav/PrefixHeader.h.pch\ Demo_RapidJSON/PrefixHeader.h\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1476168306 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480480276 480 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1475535088 3690 33188
InputFile    /Users/Shared/Source/Project/github/LearningCpp/Demo_RapidJSON/Demo_RapidJSON/PrefixHeader.h 0 1498545446 901 33188
